,komuna,year,population,X,Y,f_code,coc,nam,laa,pop,ypc,adm_code,salb,soc
59,Prizren,2013,182449,20.6941423844297,42.2114315068722,FA001,RKS,Prizren,UNK,-999.0,0.0,UNK,UNK,RKS
60,Skenderaj,2013,51361,20.7882571228731,42.732906462759296,FA001,RKS,Skenderaj,UNK,-999.0,0.0,UNK,UNK,RKS
61,Shtime,2013,28096,21.0299930294413,42.4337577494932,FA001,RKS,Shtime,UNK,-999.0,0.0,UNK,UNK,RKS
62,Shterpce,2013,6873,21.0036824552811,42.235782539098395,FA001,RKS,Shterpce,UNK,-999.0,0.0,UNK,UNK,RKS
63,Suhareke,2013,61352,20.8498703867173,42.363765401585496,FA001,RKS,Suhareke,UNK,-999.0,0.0,UNK,UNK,RKS
64,Ferizaj,2013,111842,21.143618596764604,42.3760653308032,FA001,RKS,Ferizaj,UNK,-999.0,0.0,UNK,UNK,RKS
65,Viti,2013,47775,21.3124372451749,42.338611216194295,FA001,RKS,Viti,UNK,-999.0,0.0,UNK,UNK,RKS
66,Vushtrri,2013,71212,20.9814721778087,42.8161387374413,FA001,RKS,Vushtrri,UNK,-999.0,0.0,UNK,UNK,RKS
67,Zubin Potok,2013,6508,20.640501630445602,42.9218291630997,FA001,RKS,Zubin Potok,UNK,-999.0,0.0,UNK,UNK,RKS
68,Zvecan,2013,7319,20.7843513338577,42.976023809740106,FA001,RKS,Zvecan,UNK,-999.0,0.0,UNK,UNK,RKS
69,Malisheve,2013,56482,20.714511835412,42.5024646750472,FA001,RKS,Malisheve,UNK,-999.0,0.0,UNK,UNK,RKS
70,Junik,2013,6226,20.2014138079546,42.509638768744004,FA001,RKS,Junik,UNK,-999.0,0.0,UNK,UNK,RKS
71,Mamushe,2013,5688,20.7338044000107,42.3253727850614,FA001,RKS,Mamushe,UNK,-999.0,0.0,UNK,UNK,RKS
72,Hani i Elezit,2013,9613,21.2586432550405,42.15330780268,FA001,RKS,Hani i Elezit,UNK,-999.0,0.0,UNK,UNK,RKS
73,Gracanice,2013,11359,21.1652318498971,42.5769928912085,FA001,RKS,Gracanice,UNK,-999.0,0.0,UNK,UNK,RKS
74,Ranillug,2013,3791,21.615597602235397,42.5092012433326,FA001,RKS,Ranillug,UNK,-999.0,0.0,UNK,UNK,RKS
75,Partesh,2013,1731,21.4780563301995,42.4039627704677,FA001,RKS,Partesh,UNK,-999.0,0.0,UNK,UNK,RKS
76,Kllokot,2013,2651,21.391632512886602,42.346718206876,FA001,RKS,Kllokot,UNK,-999.0,0.0,UNK,UNK,RKS
77,Kosova,2013,1820631,,,,,,,,,,,
78,Decan,2014,40847,20.243400735090102,42.5623945553133,FA001,RKS,Decan,UNK,-999.0,0.0,UNK,UNK,RKS
79,Gjakove,2014,95576,20.3612940575193,42.4055034707496,FA001,RKS,Gjakove,UNK,-999.0,0.0,UNK,UNK,RKS
80,Gllogoc,2014,60111,20.8723189592705,42.6168003291109,FA001,RKS,Gllogoc,UNK,-999.0,0.0,UNK,UNK,RKS
81,Gjilan,2014,87385,21.585032793763,42.4034350546574,FA001,RKS,Gjilan,UNK,-999.0,0.0,UNK,UNK,RKS
82,Dragash,2014,34241,20.6779653106882,42.0044138017949,FA001,RKS,Dragash,UNK,-999.0,0.0,UNK,UNK,RKS
83,Istog,2014,39963,20.491635549751603,42.7856328246819,FA001,RKS,Istog,UNK,-999.0,0.0,UNK,UNK,RKS
84,Kacanik,2014,33784,21.2555538435172,42.24341555847,FA001,RKS,Kacanik,UNK,-999.0,0.0,UNK,UNK,RKS
85,Kline,2014,39527,20.6082499726122,42.6153824056086,FA001,RKS,Kline,UNK,-999.0,0.0,UNK,UNK,RKS
86,Fushe Kosove,2014,37735,21.039319563087197,42.61821118390711,FA001,RKS,Fushe Kosove,UNK,-999.0,0.0,UNK,UNK,RKS
87,Kamenice,2014,33599,21.643507975079398,42.629213279606,FA001,RKS,Kamenice,UNK,-999.0,0.0,UNK,UNK,RKS
88,Mitrovice,2014,71636,20.935126487940103,42.9434500137801,FA001,RKS,Mitrovice,UNK,-999.0,0.0,UNK,UNK,RKS
89,Mitrovica e V.,2014,12173,,,,,,,,,,,
90,Leposaviq,2014,13515,20.8112414789355,43.12852326517321,FA001,RKS,Leposaviq,UNK,-999.0,0.0,UNK,UNK,RKS
91,Lipjan,2014,58373,21.020850184958302,42.5347009965035,FA001,RKS,Lipjan,UNK,-999.0,0.0,UNK,UNK,RKS
92,Novoberde,2014,6953,21.4198755770514,42.5544089502188,FA001,RKS,Novoberde,UNK,-999.0,0.0,UNK,UNK,RKS
93,Obiliq,2014,21056,21.078835930931803,42.726851645924505,FA001,RKS,Obiliq,UNK,-999.0,0.0,UNK,UNK,RKS
94,Rahovec,2014,58214,20.6159138656811,42.410096362359795,FA001,RKS,Rahovec,UNK,-999.0,0.0,UNK,UNK,RKS
95,Peje,2014,97776,20.2256226472019,42.688862392420795,FA001,RKS,Peje,UNK,-999.0,0.0,UNK,UNK,RKS
96,Podujeve,2014,86836,21.158630314885897,42.9482739887055,FA001,RKS,Podujeve,UNK,-999.0,0.0,UNK,UNK,RKS
97,Prishtine,2014,207062,21.270818608137397,42.6996260423513,FA001,RKS,Prishtine,UNK,-999.0,0.0,UNK,UNK,RKS
98,Prizren,2014,184586,20.6941423844297,42.2114315068722,FA001,RKS,Prizren,UNK,-999.0,0.0,UNK,UNK,RKS
99,Skenderaj,2014,51553,20.7882571228731,42.732906462759296,FA001,RKS,Skenderaj,UNK,-999.0,0.0,UNK,UNK,RKS
100,Shtime,2014,27818,21.0299930294413,42.4337577494932,FA001,RKS,Shtime,UNK,-999.0,0.0,UNK,UNK,RKS
101,Shterpce,2014,6906,21.0036824552811,42.235782539098395,FA001,RKS,Shterpce,UNK,-999.0,0.0,UNK,UNK,RKS
102,Suhareke,2014,60869,20.8498703867173,42.363765401585496,FA001,RKS,Suhareke,UNK,-999.0,0.0,UNK,UNK,RKS
103,Ferizaj,2014,107985,21.143618596764604,42.3760653308032,FA001,RKS,Ferizaj,UNK,-999.0,0.0,UNK,UNK,RKS
104,Viti,2014,47434,21.3124372451749,42.338611216194295,FA001,RKS,Viti,UNK,-999.0,0.0,UNK,UNK,RKS
105,Vushtrri,2014,68793,20.9814721778087,42.8161387374413,FA001,RKS,Vushtrri,UNK,-999.0,0.0,UNK,UNK,RKS
106,Zubin Potok,2014,6537,20.640501630445602,42.9218291630997,FA001,RKS,Zubin Potok,UNK,-999.0,0.0,UNK,UNK,RKS
107,Zvecan,2014,7341,20.7843513338577,42.976023809740106,FA001,RKS,Zvecan,UNK,-999.0,0.0,UNK,UNK,RKS
108,Malisheve,2014,56889,20.714511835412,42.5024646750472,FA001,RKS,Malisheve,UNK,-999.0,0.0,UNK,UNK,RKS
109,Junik,2014,6319,20.2014138079546,42.509638768744004,FA001,RKS,Junik,UNK,-999.0,0.0,UNK,UNK,RKS
110,Mamushe,2014,5791,20.7338044000107,42.3253727850614,FA001,RKS,Mamushe,UNK,-999.0,0.0,UNK,UNK,RKS
111,Hani i Elezit,2014,9759,21.2586432550405,42.15330780268,FA001,RKS,Hani i Elezit,UNK,-999.0,0.0,UNK,UNK,RKS
112,Gracanice,2014,11720,21.1652318498971,42.5769928912085,FA001,RKS,Gracanice,UNK,-999.0,0.0,UNK,UNK,RKS
113,Ranillug,2014,3835,21.615597602235397,42.5092012433326,FA001,RKS,Ranillug,UNK,-999.0,0.0,UNK,UNK,RKS
114,Partesh,2014,1738,21.4780563301995,42.4039627704677,FA001,RKS,Partesh,UNK,-999.0,0.0,UNK,UNK,RKS
115,Kllokot,2014,2709,21.391632512886602,42.346718206876,FA001,RKS,Kllokot,UNK,-999.0,0.0,UNK,UNK,RKS
116,Kosova,2014,1804944,,,,,,,,,,,
117,Decan,2015,41173,20.243400735090102,42.5623945553133,FA001,RKS,Decan,UNK,-999.0,0.0,UNK,UNK,RKS
118,Gjakove,2015,94543,20.3612940575193,42.4055034707496,FA001,RKS,Gjakove,UNK,-999.0,0.0,UNK,UNK,RKS
119,Gllogoc,2015,60175,20.8723189592705,42.6168003291109,FA001,RKS,Gllogoc,UNK,-999.0,0.0,UNK,UNK,RKS
120,Gjilan,2015,80525,21.585032793763,42.4034350546574,FA001,RKS,Gjilan,UNK,-999.0,0.0,UNK,UNK,RKS
121,Dragash,2015,34041,20.6779653106882,42.0044138017949,FA001,RKS,Dragash,UNK,-999.0,0.0,UNK,UNK,RKS
122,Istog,2015,39604,20.491635549751603,42.7856328246819,FA001,RKS,Istog,UNK,-999.0,0.0,UNK,UNK,RKS
123,Kacanik,2015,33623,21.2555538435172,42.24341555847,FA001,RKS,Kacanik,UNK,-999.0,0.0,UNK,UNK,RKS
124,Kline,2015,39208,20.6082499726122,42.6153824056086,FA001,RKS,Kline,UNK,-999.0,0.0,UNK,UNK,RKS
125,Fushe Kosove,2015,37048,21.039319563087197,42.61821118390711,FA001,RKS,Fushe Kosove,UNK,-999.0,0.0,UNK,UNK,RKS
126,Kamenice,2015,31285,21.643507975079398,42.629213279606,FA001,RKS,Kamenice,UNK,-999.0,0.0,UNK,UNK,RKS
127,Mitrovice,2015,68400,20.935126487940103,42.9434500137801,FA001,RKS,Mitrovice,UNK,-999.0,0.0,UNK,UNK,RKS
128,Mitrovica e V.,2015,12223,,,,,,,,,,,
129,Leposaviq,2015,13561,20.8112414789355,43.12852326517321,FA001,RKS,Leposaviq,UNK,-999.0,0.0,UNK,UNK,RKS
130,Lipjan,2015,56643,21.020850184958302,42.5347009965035,FA001,RKS,Lipjan,UNK,-999.0,0.0,UNK,UNK,RKS
131,Novoberde,2015,6963,21.4198755770514,42.5544089502188,FA001,RKS,Novoberde,UNK,-999.0,0.0,UNK,UNK,RKS
132,Obiliq,2015,19165,21.078835930931803,42.726851645924505,FA001,RKS,Obiliq,UNK,-999.0,0.0,UNK,UNK,RKS
133,Rahovec,2015,58908,20.6159138656811,42.410096362359795,FA001,RKS,Rahovec,UNK,-999.0,0.0,UNK,UNK,RKS
134,Peje,2015,97890,20.2256226472019,42.688862392420795,FA001,RKS,Peje,UNK,-999.0,0.0,UNK,UNK,RKS
135,Podujeve,2015,83425,21.158630314885897,42.9482739887055,FA001,RKS,Podujeve,UNK,-999.0,0.0,UNK,UNK,RKS
136,Prishtine,2015,204721,21.270818608137397,42.6996260423513,FA001,RKS,Prishtine,UNK,-999.0,0.0,UNK,UNK,RKS
137,Prizren,2015,186986,20.6941423844297,42.2114315068722,FA001,RKS,Prizren,UNK,-999.0,0.0,UNK,UNK,RKS
138,Skenderaj,2015,51746,20.7882571228731,42.732906462759296,FA001,RKS,Skenderaj,UNK,-999.0,0.0,UNK,UNK,RKS
139,Shtime,2015,27238,21.0299930294413,42.4337577494932,FA001,RKS,Shtime,UNK,-999.0,0.0,UNK,UNK,RKS
140,Shterpce,2015,6889,21.0036824552811,42.235782539098395,FA001,RKS,Shterpce,UNK,-999.0,0.0,UNK,UNK,RKS
141,Suhareke,2015,59681,20.8498703867173,42.363765401585496,FA001,RKS,Suhareke,UNK,-999.0,0.0,UNK,UNK,RKS
142,Ferizaj,2015,101174,21.143618596764604,42.3760653308032,FA001,RKS,Ferizaj,UNK,-999.0,0.0,UNK,UNK,RKS
143,Viti,2015,46742,21.3124372451749,42.338611216194295,FA001,RKS,Viti,UNK,-999.0,0.0,UNK,UNK,RKS
144,Vushtrri,2015,64578,20.9814721778087,42.8161387374413,FA001,RKS,Vushtrri,UNK,-999.0,0.0,UNK,UNK,RKS
145,Zubin Potok,2015,6554,20.640501630445602,42.9218291630997,FA001,RKS,Zubin Potok,UNK,-999.0,0.0,UNK,UNK,RKS
146,Zvecan,2015,7358,20.7843513338577,42.976023809740106,FA001,RKS,Zvecan,UNK,-999.0,0.0,UNK,UNK,RKS
147,Malisheve,2015,57301,20.714511835412,42.5024646750472,FA001,RKS,Malisheve,UNK,-999.0,0.0,UNK,UNK,RKS
148,Junik,2015,6382,20.2014138079546,42.509638768744004,FA001,RKS,Junik,UNK,-999.0,0.0,UNK,UNK,RKS
149,Mamushe,2015,5839,20.7338044000107,42.3253727850614,FA001,RKS,Mamushe,UNK,-999.0,0.0,UNK,UNK,RKS
150,Hani i Elezit,2015,9830,21.2586432550405,42.15330780268,FA001,RKS,Hani i Elezit,UNK,-999.0,0.0,UNK,UNK,RKS
151,Gracanice,2015,11900,21.1652318498971,42.5769928912085,FA001,RKS,Gracanice,UNK,-999.0,0.0,UNK,UNK,RKS
152,Ranillug,2015,3839,21.615597602235397,42.5092012433326,FA001,RKS,Ranillug,UNK,-999.0,0.0,UNK,UNK,RKS
153,Partesh,2015,1724,21.4780563301995,42.4039627704677,FA001,RKS,Partesh,UNK,-999.0,0.0,UNK,UNK,RKS
154,Kllokot,2015,2719,21.391632512886602,42.346718206876,FA001,RKS,Kllokot,UNK,-999.0,0.0,UNK,UNK,RKS
155,Kosova,2015,1771604,,,,,,,,,,,
156,Decan,2016,41480,20.243400735090102,42.5623945553133,FA001,RKS,Decan,UNK,-999.0,0.0,UNK,UNK,RKS
157,Gjakove,2016,95215,20.3612940575193,42.4055034707496,FA001,RKS,Gjakove,UNK,-999.0,0.0,UNK,UNK,RKS
158,Gllogoc,2016,60558,20.8723189592705,42.6168003291109,FA001,RKS,Gllogoc,UNK,-999.0,0.0,UNK,UNK,RKS
159,Gjilan,2016,79834,21.585032793763,42.4034350546574,FA001,RKS,Gjilan,UNK,-999.0,0.0,UNK,UNK,RKS
160,Dragash,2016,34237,20.6779653106882,42.0044138017949,FA001,RKS,Dragash,UNK,-999.0,0.0,UNK,UNK,RKS
161,Istog,2016,39917,20.491635549751603,42.7856328246819,FA001,RKS,Istog,UNK,-999.0,0.0,UNK,UNK,RKS
162,Kacanik,2016,33888,21.2555538435172,42.24341555847,FA001,RKS,Kacanik,UNK,-999.0,0.0,UNK,UNK,RKS
163,Kline,2016,39616,20.6082499726122,42.6153824056086,FA001,RKS,Kline,UNK,-999.0,0.0,UNK,UNK,RKS
164,Fushe Kosove,2016,37859,21.039319563087197,42.61821118390711,FA001,RKS,Fushe Kosove,UNK,-999.0,0.0,UNK,UNK,RKS
165,Kamenice,2016,30891,21.643507975079398,42.629213279606,FA001,RKS,Kamenice,UNK,-999.0,0.0,UNK,UNK,RKS
166,Mitrovice,2016,68474,20.935126487940103,42.9434500137801,FA001,RKS,Mitrovice,UNK,-999.0,0.0,UNK,UNK,RKS
167,Mitrovica e V.,2016,12250,,,,,,,,,,,
168,Leposaviq,2016,13576,20.8112414789355,43.12852326517321,FA001,RKS,Leposaviq,UNK,-999.0,0.0,UNK,UNK,RKS
169,Lipjan,2016,57096,21.020850184958302,42.5347009965035,FA001,RKS,Lipjan,UNK,-999.0,0.0,UNK,UNK,RKS
170,Novoberde,2016,7063,21.4198755770514,42.5544089502188,FA001,RKS,Novoberde,UNK,-999.0,0.0,UNK,UNK,RKS
171,Obiliq,2016,18994,21.078835930931803,42.726851645924505,FA001,RKS,Obiliq,UNK,-999.0,0.0,UNK,UNK,RKS
172,Rahovec,2016,59381,20.6159138656811,42.410096362359795,FA001,RKS,Rahovec,UNK,-999.0,0.0,UNK,UNK,RKS
173,Peje,2016,98793,20.2256226472019,42.688862392420795,FA001,RKS,Peje,UNK,-999.0,0.0,UNK,UNK,RKS
174,Podujeve,2016,83242,21.158630314885897,42.9482739887055,FA001,RKS,Podujeve,UNK,-999.0,0.0,UNK,UNK,RKS
175,Prishtine,2016,207708,21.270818608137397,42.6996260423513,FA001,RKS,Prishtine,UNK,-999.0,0.0,UNK,UNK,RKS
176,Prizren,2016,189058,20.6941423844297,42.2114315068722,FA001,RKS,Prizren,UNK,-999.0,0.0,UNK,UNK,RKS
177,Skenderaj,2016,52053,20.7882571228731,42.732906462759296,FA001,RKS,Skenderaj,UNK,-999.0,0.0,UNK,UNK,RKS
178,Shtime,2016,27488,21.0299930294413,42.4337577494932,FA001,RKS,Shtime,UNK,-999.0,0.0,UNK,UNK,RKS
179,Shterpce,2016,6840,21.0036824552811,42.235782539098395,FA001,RKS,Shterpce,UNK,-999.0,0.0,UNK,UNK,RKS
180,Suhareke,2016,60196,20.8498703867173,42.363765401585496,FA001,RKS,Suhareke,UNK,-999.0,0.0,UNK,UNK,RKS
181,Ferizaj,2016,101107,21.143618596764604,42.3760653308032,FA001,RKS,Ferizaj,UNK,-999.0,0.0,UNK,UNK,RKS
182,Viti,2016,47202,21.3124372451749,42.338611216194295,FA001,RKS,Viti,UNK,-999.0,0.0,UNK,UNK,RKS
183,Vushtrri,2016,64915,20.9814721778087,42.8161387374413,FA001,RKS,Vushtrri,UNK,-999.0,0.0,UNK,UNK,RKS
184,Zubin Potok,2016,6584,20.640501630445602,42.9218291630997,FA001,RKS,Zubin Potok,UNK,-999.0,0.0,UNK,UNK,RKS
185,Zvecan,2016,7360,20.7843513338577,42.976023809740106,FA001,RKS,Zvecan,UNK,-999.0,0.0,UNK,UNK,RKS
186,Malisheve,2016,58120,20.714511835412,42.5024646750472,FA001,RKS,Malisheve,UNK,-999.0,0.0,UNK,UNK,RKS
187,Junik,2016,6437,20.2014138079546,42.509638768744004,FA001,RKS,Junik,UNK,-999.0,0.0,UNK,UNK,RKS
188,Mamushe,2016,5895,20.7338044000107,42.3253727850614,FA001,RKS,Mamushe,UNK,-999.0,0.0,UNK,UNK,RKS
189,Hani i Elezit,2016,9922,21.2586432550405,42.15330780268,FA001,RKS,Hani i Elezit,UNK,-999.0,0.0,UNK,UNK,RKS
190,Gracanice,2016,11997,21.1652318498971,42.5769928912085,FA001,RKS,Gracanice,UNK,-999.0,0.0,UNK,UNK,RKS
191,Ranillug,2016,3831,21.615597602235397,42.5092012433326,FA001,RKS,Ranillug,UNK,-999.0,0.0,UNK,UNK,RKS
192,Partesh,2016,1716,21.4780563301995,42.4039627704677,FA001,RKS,Partesh,UNK,-999.0,0.0,UNK,UNK,RKS
193,Kllokot,2016,2738,21.391632512886602,42.346718206876,FA001,RKS,Kllokot,UNK,-999.0,0.0,UNK,UNK,RKS
194,Kosova,2016,1783531,,,,,,,,,,,
195,Decan,2017,41808,20.243400735090102,42.5623945553133,FA001,RKS,Decan,UNK,-999.0,0.0,UNK,UNK,RKS
196,Gjakove,2017,95340,20.3612940575193,42.4055034707496,FA001,RKS,Gjakove,UNK,-999.0,0.0,UNK,UNK,RKS
197,Gllogoc,2017,61133,20.8723189592705,42.6168003291109,FA001,RKS,Gllogoc,UNK,-999.0,0.0,UNK,UNK,RKS
198,Gjilan,2017,80162,21.585032793763,42.4034350546574,FA001,RKS,Gjilan,UNK,-999.0,0.0,UNK,UNK,RKS
199,Dragash,2017,34316,20.6779653106882,42.0044138017949,FA001,RKS,Dragash,UNK,-999.0,0.0,UNK,UNK,RKS
200,Istog,2017,40380,20.491635549751603,42.7856328246819,FA001,RKS,Istog,UNK,-999.0,0.0,UNK,UNK,RKS
201,Kacanik,2017,34206,21.2555538435172,42.24341555847,FA001,RKS,Kacanik,UNK,-999.0,0.0,UNK,UNK,RKS
202,Kline,2017,40122,20.6082499726122,42.6153824056086,FA001,RKS,Kline,UNK,-999.0,0.0,UNK,UNK,RKS
203,Fushe Kosove,2017,38607,21.039319563087197,42.61821118390711,FA001,RKS,Fushe Kosove,UNK,-999.0,0.0,UNK,UNK,RKS
204,Kamenice,2017,30750,21.643507975079398,42.629213279606,FA001,RKS,Kamenice,UNK,-999.0,0.0,UNK,UNK,RKS
205,Mitrovice,2017,69346,20.935126487940103,42.9434500137801,FA001,RKS,Mitrovice,UNK,-999.0,0.0,UNK,UNK,RKS
206,Mitrovica e V.,2017,12211,,,,,,,,,,,
207,Leposaviq,2017,13587,20.8112414789355,43.12852326517321,FA001,RKS,Leposaviq,UNK,-999.0,0.0,UNK,UNK,RKS
208,Lipjan,2017,57733,21.020850184958302,42.5347009965035,FA001,RKS,Lipjan,UNK,-999.0,0.0,UNK,UNK,RKS
